Sharpedo,49,Rising Rivals,Pokémon - Stage 1,Darkness,Uncommon
Starmie,50,Rising Rivals,Pokémon - Stage 1,Water,Uncommon
Steelix GL,51,Rising Rivals,Pokémon - Basic,Metal,Uncommon
Tropius,52,Rising Rivals,Pokémon - Basic,Grass,Uncommon
Vibrava,53,Rising Rivals,Pokémon - Stage 1,Colorless,Uncommon
Whiscash 4,54,Rising Rivals,Pokémon - Basic,Fighting,Uncommon
Aerodactyl GL,55,Rising Rivals,Pokémon - Basic,Fighting,Common
Ambipom G,56,Rising Rivals,Pokémon - Basic,Colorless,Common
Aron,57,Rising Rivals,Pokémon - Basic,Metal,Common
Carvanha,58,Rising Rivals,Pokémon - Basic,Darkness,Common
Eevee,59,Rising Rivals,Pokémon - Basic,Colorless,Common
Flareon 4,60,Rising Rivals,Pokémon - Basic,Fire,Common
Forretress G,61,Rising Rivals,Pokémon - Basic,Metal,Common
Gliscor 4,62,Rising Rivals,Pokémon - Basic,Fighting,Common
Growlithe,63,Rising Rivals,Pokémon - Basic,Fire,Common
Hippopotas,64,Rising Rivals,Pokémon - Basic,Fighting,Common
Houndoom 4,65,Rising Rivals,Pokémon - Basic,Darkness,Common
Kakuna,66,Rising Rivals,Pokémon - Stage 1,Grass,Common
Kecleon,67,Rising Rivals,Pokémon - Basic,Colorless,Common
Koffing,68,Rising Rivals,Pokémon - Basic,Psychic,Common
Munchlax,69,Rising Rivals,Pokémon - Basic,Colorless,Common
Munchlax,70,Rising Rivals,Pokémon - Basic,Colorless,Common
Nidoran Female,71,Rising Rivals,Pokémon - Basic,Psychic,Common
Nidoran Male,72,Rising Rivals,Pokémon - Basic,Psychic,Common
Nidorina,73,Rising Rivals,Pokémon - Stage 1,Psychic,Common
Nidorino,74,Rising Rivals,Pokémon - Stage 1,Psychic,Common
Nuzleaf,75,Rising Rivals,Pokémon - Stage 1,Darkness,Common
Quagsire GL,76,Rising Rivals,Pokémon - Basic,Water,Common
Sealeo,77,Rising Rivals,Pokémon - Stage 1,Water,Common
Seedot,78,Rising Rivals,Pokémon - Basic,Grass,Common
Shellos East Sea,79,Rising Rivals,Pokémon - Basic,Water,Common
Shellos West Sea,80,Rising Rivals,Pokémon - Basic,Water,Common
Snorlax,81,Rising Rivals,Pokémon - Basic,Colorless,Common
Spheal,82,Rising Rivals,Pokémon - Basic,Water,Common
Staryu,83,Rising Rivals,Pokémon - Basic,Water,Common
Trapinch,84,Rising Rivals,Pokémon - Basic,Fighting,Common
Turtwig GL,85,Rising Rivals,Pokémon - Basic,Grass,Common
Weedle,86,Rising Rivals,Pokémon - Basic,Grass,Common
Weezing,87,Rising Rivals,Pokémon - Stage 1,Psychic,Common
Aaron's Collection,88,Rising Rivals,Trainer,n/a,Uncommon
Bebe's Search,89,Rising Rivals,Trainer,n/a,Uncommon
Bertha's Warmth,90,Rising Rivals,Trainer,n/a,Uncommon
Flint's Willpower,91,Rising Rivals,Trainer,n/a,Uncommon
Lucian's Assignment,92,Rising Rivals,Trainer,n/a,Uncommon
Pokémon Contest Hall,93,Rising Rivals,Trainer,n/a,Uncommon
Sunyshore City Gym,94,Rising Rivals,Trainer,n/a,Uncommon
Technical Machine G,95,Rising Rivals,Trainer,n/a,Uncommon
SP Radar,96,Rising Rivals,Trainer,n/a,Uncommon
Underground Expedition,97,Rising Rivals,Trainer,n/a,Uncommon
Volkner's Philosophy,98,Rising Rivals,Trainer,n/a,Uncommon
Darkness Energy,99,Rising Rivals,Energy - Special Energy,n/a,Uncommon
Metal Energy,100,Rising Rivals,Energy - Special Energy,n/a,Uncommon
SP Energy,101,Rising Rivals,Energy - Special Energy,n/a,Uncommon
Upper Energy,102,Rising Rivals,Energy - Special Energy,n/a,Uncommon
Alakazam 4 LV.X,103,Rising Rivals,Pokémon - Level-Up,Psychic,Rare Holo
Floatzel GL LV.X,104,Rising Rivals,Pokémon - Level-Up,Water,Rare Holo
Flygon LV.X,105,Rising Rivals,Pokémon - Level-Up,Colorless,Rare Holo
Gallade 4 LV.X,106,Rising Rivals,Pokémon - Level-Up,Psychic,Rare Holo
Hippowdon LV.X,107,Rising Rivals,Pokémon - Level-Up,Fighting,Rare Holo
Infernape 4 LV.X,108,Rising Rivals,Pokémon - Level-Up,Fire,Rare Holo
Luxray GL LV.X,109,Rising Rivals,Pokémon - Level-Up,Lightning,Rare Holo
Mismagius GL LV.X,110,Rising Rivals,Pokémon - Level-Up,Psychic,Rare Holo
Snorlax LV.X,111,Rising Rivals,Pokémon - Level-Up,Colorless,Rare Holo
Pikachu,112,Rising Rivals,Pokémon - Basic,Lightning,Rare Holo
Flying Pikachu,113,Rising Rivals,Pokémon - Basic,Lightning,Rare Holo
Surfing Pikachu,114,Rising Rivals,Pokémon - Basic,Lightning,Rare Holo
Fan Rotom,RT1,Rising Rivals,Pokémon - Basic,Lightning,Rare Holo
Frost Rotom,RT2,Rising Rivals,Pokémon - Basic,Lightning,Rare Holo
Heat Rotom,RT3,Rising Rivals,Pokémon - Basic,Lightning,Rare Holo
Mow Rotom,RT4,Rising Rivals,Pokémon - Basic,Lightning,Rare Holo
Wash Rotom,RT5,Rising Rivals,Pokémon - Basic,Lightning,Rare Holo
