Juggler,126,Aquapolis,Trainer - Supporter,n/a,Uncommon
Lightning Cube 01,127,Aquapolis,Trainer - Technical Machine,n/a,Uncommon
Memory Berry,128,Aquapolis,Trainer - Pokémon Tool,n/a,Uncommon
Metal Cube 01,129,Aquapolis,Trainer - Technical Machine,n/a,Uncommon
Pokémon Fan Club,130,Aquapolis,Trainer - Supporter,n/a,Uncommon
Pokémon Park,131,Aquapolis,Trainer - Stadium,n/a,Uncommon
Psychic Cube 01,132,Aquapolis,Trainer - Technical Machine,n/a,Uncommon
Seer,133,Aquapolis,Trainer - Supporter,n/a,Uncommon
Super Energy Removal 2,134,Aquapolis,Trainer,n/a,Uncommon
Time Shard,135,Aquapolis,Trainer - Pokémon Tool,n/a,Uncommon
Town Volunteers,136,Aquapolis,Trainer - Supporter,n/a,Uncommon
Traveling Salesman,137,Aquapolis,Trainer - Supporter,n/a,Uncommon
Undersea Ruins,138,Aquapolis,Trainer - Stadium,n/a,Uncommon
Power Plant,139,Aquapolis,Trainer - Stadium,n/a,Uncommon
Water Cube 01,140,Aquapolis,Trainer - Technical Machine,n/a,Uncommon
Weakness Guard,141,Aquapolis,Trainer,n/a,Uncommon
Darkness Energy,142,Aquapolis,Energy - Special Energy,n/a,Rare
Metal Energy,143,Aquapolis,Energy - Special Energy,n/a,Rare
Rainbow Energy,144,Aquapolis,Energy - Special Energy,n/a,Rare
Boost Energy,145,Aquapolis,Energy - Special Energy,n/a,Uncommon
Crystal Energy,146,Aquapolis,Energy - Special Energy,n/a,Uncommon
Warp Energy,147,Aquapolis,Energy - Special Energy,n/a,Uncommon
Kingdra,148,Aquapolis,Pokémon - Stage 2,Colorless,Secret Rare
Lugia,149,Aquapolis,Pokémon - Basic,Colorless,Secret Rare
