Rhyhorn,70,Hidden Legends,Pokémon - Basic,Fighting,Common
Seedot,71,Hidden Legends,Pokémon - Basic,Grass,Common
Shuppet,72,Hidden Legends,Pokémon - Basic,Psychic,Common
Snorunt,73,Hidden Legends,Pokémon - Basic,Water,Common
Spheal,74,Hidden Legends,Pokémon - Basic,Water,Common
Staryu,75,Hidden Legends,Pokémon - Basic,Water,Common
Surskit,76,Hidden Legends,Pokémon - Basic,Grass,Common
Tentacool,77,Hidden Legends,Pokémon - Basic,Water,Common
Togepi,78,Hidden Legends,Pokémon - Basic,Colorless,Common
Totodile,79,Hidden Legends,Pokémon - Basic,Water,Common
Voltorb,80,Hidden Legends,Pokémon - Basic,Lightning,Common
Vulpix,81,Hidden Legends,Pokémon - Basic,Fire,Common
Whismur,82,Hidden Legends,Pokémon - Basic,Colorless,Common
Zubat,83,Hidden Legends,Pokémon - Basic,Grass,Common
Ancient Technical Machine Ice,84,Hidden Legends,Trainer - Technical Machine,n/a,Uncommon
Ancient Technical Machine Rock,85,Hidden Legends,Trainer - Technical Machine,n/a,Uncommon
Ancient Technical Machine Steel,86,Hidden Legends,Trainer - Technical Machine,n/a,Uncommon
Ancient Tomb,87,Hidden Legends,Trainer - Stadium,n/a,Uncommon
Desert Ruins,88,Hidden Legends,Trainer - Stadium,n/a,Uncommon
Island Cave,89,Hidden Legends,Trainer - Stadium,n/a,Uncommon
Life Herb,90,Hidden Legends,Trainer,n/a,Uncommon
Magnetic Storm,91,Hidden Legends,Trainer - Stadium,n/a,Uncommon
Steven's Advice,92,Hidden Legends,Trainer - Supporter,n/a,Uncommon
Groudon ex,93,Hidden Legends,Pokémon - Basic,Fighting,Rare
Kyogre ex,94,Hidden Legends,Pokémon - Basic,Water,Rare
Metagross ex,95,Hidden Legends,Pokémon - Stage 2,Metal,Rare
Ninetales ex,96,Hidden Legends,Pokémon - Stage 1,Fire,Rare
Regice ex,97,Hidden Legends,Pokémon - Basic,Water,Rare
Regirock ex,98,Hidden Legends,Pokémon - Basic,Fighting,Rare
Registeel ex,99,Hidden Legends,Pokémon - Basic,Metal,Rare
Vileplume ex,100,Hidden Legends,Pokémon - Stage 2,Grass,Rare
Wigglytuff ex,101,Hidden Legends,Pokémon - Stage 1,Colorless,Rare
