Deoxys ex,98,Deoxys,Pokémon - Basic,Psychic,Ultra Rare
Deoxys ex,99,Deoxys,Pokémon - Basic,Psychic,Ultra Rare
Hariyama ex,100,Deoxys,Pokémon - Stage 1,Fighting,Ultra Rare
Manectric ex,101,Deoxys,Pokémon - Stage 1,Lightning,Ultra Rare
Rayquaza ex,102,Deoxys,Pokémon - Basic,Colorless,Ultra Rare
Salamence ex,103,Deoxys,Pokémon - Stage 2,Colorless,Ultra Rare
Sharpedo ex,104,Deoxys,Pokémon - Stage 1,Darkness,Ultra Rare
Latias Star,105,Deoxys,Pokémon - Basic,Colorless,Secret Rare
Latios Star,106,Deoxys,Pokémon - Basic,Colorless,Secret Rare
Rayquaza Star,107,Deoxys,Pokémon - Basic,Colorless,Secret Rare
