Sabrina's Mr. Mime,59,Gym Challenge,Pokémon - Basic,Psychic,Uncommon
Blaine's Charmander,60,Gym Challenge,Pokémon - Basic,Fire,Common
Blaine's Doduo,61,Gym Challenge,Pokémon - Basic,Colorless,Common
Blaine's Growlithe,62,Gym Challenge,Pokémon - Basic,Fire,Common
Blaine's Mankey,63,Gym Challenge,Pokémon - Basic,Fighting,Common
Blaine's Ponyta,64,Gym Challenge,Pokémon - Basic,Fire,Common
Blaine's Rhyhorn,65,Gym Challenge,Pokémon - Basic,Fighting,Common
Blaine's Vulpix,66,Gym Challenge,Pokémon - Basic,Fire,Common
Brock's Diglett,67,Gym Challenge,Pokémon - Basic,Fighting,Common
Brock's Geodude,68,Gym Challenge,Pokémon - Basic,Fighting,Common
Erika's Jigglypuff,69,Gym Challenge,Pokémon - Basic,Colorless,Common
Erika's Oddish,70,Gym Challenge,Pokémon - Basic,Grass,Common
Erika's Paras,71,Gym Challenge,Pokémon - Basic,Grass,Common
Giovanni's Machop,72,Gym Challenge,Pokémon - Basic,Fighting,Common
Giovanni's Magikarp,73,Gym Challenge,Pokémon - Basic,Water,Common
Giovanni's Meowth,74,Gym Challenge,Pokémon - Basic,Colorless,Common
Giovanni's Nidoran Female,75,Gym Challenge,Pokémon - Basic,Grass,Common
Giovanni's Nidoran Male,76,Gym Challenge,Pokémon - Basic,Grass,Common
Koga's Ekans,77,Gym Challenge,Pokémon - Basic,Grass,Common
Koga's Grimer,78,Gym Challenge,Pokémon - Basic,Grass,Common
Koga's Koffing,79,Gym Challenge,Pokémon - Basic,Grass,Common
Koga's Pidgey,80,Gym Challenge,Pokémon - Basic,Colorless,Common
Koga's Tangela,81,Gym Challenge,Pokémon - Basic,Grass,Common
Koga's Weedle,82,Gym Challenge,Pokémon - Basic,Grass,Common
Koga's Zubat,83,Gym Challenge,Pokémon - Basic,Grass,Common
Lt. Surge's Pikachu,84,Gym Challenge,Pokémon - Basic,Lightning,Common
Lt. Surge's Rattata,85,Gym Challenge,Pokémon - Basic,Colorless,Common
Lt. Surge's Voltorb,86,Gym Challenge,Pokémon - Basic,Lightning,Common
Misty's Horsea,87,Gym Challenge,Pokémon - Basic,Water,Common
Misty's Magikarp,88,Gym Challenge,Pokémon - Basic,Water,Common
Misty's Poliwag,89,Gym Challenge,Pokémon - Basic,Water,Common
Misty's Psyduck,90,Gym Challenge,Pokémon - Basic,Water,Common
Misty's Seel,91,Gym Challenge,Pokémon - Basic,Water,Common
Misty's Staryu,92,Gym Challenge,Pokémon - Basic,Water,Common
Sabrina's Abra,93,Gym Challenge,Pokémon - Basic,Psychic,Common
Sabrina's Abra,94,Gym Challenge,Pokémon - Basic,Psychic,Common
Sabrina's Drowzee,95,Gym Challenge,Pokémon - Basic,Psychic,Common
Sabrina's Gastly,96,Gym Challenge,Pokémon - Basic,Psychic,Common
Sabrina's Gastly,97,Gym Challenge,Pokémon - Basic,Psychic,Common
Sabrina's Porygon,98,Gym Challenge,Pokémon - Basic,Colorless,Common
Sabrina's Psyduck,99,Gym Challenge,Pokémon - Basic,Water,Common
Blaine,100,Gym Challenge,Trainer,n/a,Rare
Brock's Protection,101,Gym Challenge,Trainer,n/a,Rare
Chaos Gym,102,Gym Challenge,Trainer,n/a,Rare
Erika's Kindness,103,Gym Challenge,Trainer,n/a,Rare
Giovanni,104,Gym Challenge,Trainer,n/a,Rare
Giovanni's Last Resort,105,Gym Challenge,Trainer,n/a,Rare
Koga,106,Gym Challenge,Trainer,n/a,Rare
Lt. Surge's Secret Plan,107,Gym Challenge,Trainer,n/a,Rare
Misty's Wish,108,Gym Challenge,Trainer,n/a,Rare
Resistance Gym,109,Gym Challenge,Trainer,n/a,Rare
Sabrina,110,Gym Challenge,Trainer,n/a,Rare
Blaine's Quiz #2,111,Gym Challenge,Trainer,n/a,Uncommon
Blaine's Quiz #3,112,Gym Challenge,Trainer,n/a,Uncommon
Cinnabar City Gym,113,Gym Challenge,Trainer,n/a,Uncommon
Fuchsia City Gym,114,Gym Challenge,Trainer,n/a,Uncommon
Koga's Ninja Trick,115,Gym Challenge,Trainer,n/a,Uncommon
Master Ball,116,Gym Challenge,Trainer,n/a,Uncommon
Max Revive,117,Gym Challenge,Trainer,n/a,Uncommon
Misty's Tears,118,Gym Challenge,Trainer,n/a,Uncommon
Rocket's Minefield Gym,119,Gym Challenge,Trainer,n/a,Uncommon
Rocket's Secret Experiment,120,Gym Challenge,Trainer,n/a,Uncommon
Sabrina's Psychic Control,121,Gym Challenge,Trainer,n/a,Uncommon
Saffron City Gym,122,Gym Challenge,Trainer,n/a,Uncommon
Viridian City Gym,123,Gym Challenge,Trainer,n/a,Uncommon
Fervor,124,Gym Challenge,Trainer,n/a,Common
Transparent Walls,125,Gym Challenge,Trainer,n/a,Common
Warp Point,126,Gym Challenge,Trainer,n/a,Common
Fighting Energy,127,Gym Challenge,Energy - Basic Energy,n/a,null
Fire Energy,128,Gym Challenge,Energy - Basic Energy,n/a,null
Grass Energy,129,Gym Challenge,Energy - Basic Energy,n/a,null
Lightning Energy,130,Gym Challenge,Energy - Basic Energy,n/a,null
Psychic Energy,131,Gym Challenge,Energy - Basic Energy,n/a,null
