Zoroark,67,Emerging Powers,Pokémon - Stage 1,Darkness,Rare Holo
Vullaby,68,Emerging Powers,Pokémon - Basic,Darkness,Common
Mandibuzz,69,Emerging Powers,Pokémon - Stage 1,Darkness,Rare
Ferroseed,70,Emerging Powers,Pokémon - Basic,Metal,Common
Ferroseed,71,Emerging Powers,Pokémon - Basic,Metal,Common
Ferrothorn,72,Emerging Powers,Pokémon - Stage 1,Metal,Rare
Ferrothorn,73,Emerging Powers,Pokémon - Stage 1,Metal,Uncommon
Klink,74,Emerging Powers,Pokémon - Basic,Metal,Common
Klang,75,Emerging Powers,Pokémon - Stage 1,Metal,Uncommon
Klinklang,76,Emerging Powers,Pokémon - Stage 2,Metal,Rare
Cobalion,77,Emerging Powers,Pokémon - Basic,Metal,Rare Holo
Patrat,78,Emerging Powers,Pokémon - Basic,Colorless,Common
Watchog,79,Emerging Powers,Pokémon - Stage 1,Colorless,Uncommon
Pidove,80,Emerging Powers,Pokémon - Basic,Colorless,Common
Tranquill,81,Emerging Powers,Pokémon - Stage 1,Colorless,Uncommon
Unfezant,82,Emerging Powers,Pokémon - Stage 2,Colorless,Rare
Audino,83,Emerging Powers,Pokémon - Basic,Colorless,Uncommon
Minccino,84,Emerging Powers,Pokémon - Basic,Colorless,Common
Cinccino,85,Emerging Powers,Pokémon - Stage 1,Colorless,Uncommon
Rufflet,86,Emerging Powers,Pokémon - Basic,Colorless,Common
Rufflet,87,Emerging Powers,Pokémon - Basic,Colorless,Common
Braviary,88,Emerging Powers,Pokémon - Stage 1,Colorless,Rare Holo
Tornadus,89,Emerging Powers,Pokémon - Basic,Colorless,Rare Holo
Bianca,90,Emerging Powers,Trainer - Supporter,n/a,Uncommon
Cheren,91,Emerging Powers,Trainer - Supporter,n/a,Uncommon
Crushing Hammer,92,Emerging Powers,Trainer - Item,n/a,Uncommon
Great Ball,93,Emerging Powers,Trainer - Item,n/a,Uncommon
Max Potion,94,Emerging Powers,Trainer - Item,n/a,Uncommon
Pokémon Catcher,95,Emerging Powers,Trainer - Item,n/a,Uncommon
Recycle,96,Emerging Powers,Trainer - Item,n/a,Uncommon
Thundurus,97,Emerging Powers,Pokémon - Basic,Lightning,Ultra Rare
