Energy Switch,84,Stormfront,Trainer,n/a,Uncommon
Great Ball,85,Stormfront,Pokémon - ,n/a,Uncommon
Luxury Ball,86,Stormfront,Trainer,n/a,Uncommon
Marley's Request,87,Stormfront,Trainer,n/a,Uncommon
Poké Blower +,88,Stormfront,Trainer,n/a,Uncommon
Poké Drawer +,89,Stormfront,Trainer,n/a,Uncommon
Poké Healer +,90,Stormfront,Trainer,n/a,Uncommon
Premier Ball,91,Stormfront,Trainer,n/a,Uncommon
Potion,92,Stormfront,Trainer,n/a,Common
Switch,93,Stormfront,Trainer,n/a,Uncommon
Cyclone Energy,94,Stormfront,Energy - Special Energy,n/a,Uncommon
Warp Energy,95,Stormfront,Energy - Special Energy,n/a,Uncommon
Dusknoir LV.X,96,Stormfront,Pokémon - Level-Up,Psychic,Rare Holo
Heatran LV.X,97,Stormfront,Pokémon - Level-Up,Fire,Rare Holo
Machamp LV.X,98,Stormfront,Pokémon - Level-Up,Fighting,Rare Holo
Raichu LV.X,99,Stormfront,Pokémon - Level-Up,Lightning,Rare Holo
Regigigas LV.X,100,Stormfront,Pokémon - Level-Up,Colorless,Rare Holo
Charmander,101,Stormfront,Pokémon - Basic,Fire,Rare Holo
Charmeleon,102,Stormfront,Pokémon - Stage 1,Fire,Rare Holo
Charizard,103,Stormfront,Pokémon - Stage 2,Fire,Rare Holo
Drifloon,SH1,Stormfront,Pokémon - Basic,Psychic,Rare Holo
Duskull,SH2,Stormfront,Pokémon - Basic,Psychic,Rare Holo
