Interviewer's Questions,79,Call of Legends,Trainer - Supporter,n/a,Uncommon
Lost Remover,80,Call of Legends,Trainer,n/a,Uncommon
Lost World,81,Call of Legends,Trainer - Stadium,n/a,Uncommon
Professor Elm's Training Method,82,Call of Legends,Trainer - Supporter,n/a,Uncommon
Professor Oak's New Theory,83,Call of Legends,Trainer - Supporter,n/a,Uncommon
Research Record,84,Call of Legends,Trainer,n/a,Uncommon
Sage's Training,85,Call of Legends,Trainer - Supporter,n/a,Uncommon
Darkness Energy,86,Call of Legends,Energy - Special Energy,n/a,Uncommon
Metal Energy,87,Call of Legends,Energy - Special Energy,n/a,Uncommon
Grass Energy,88,Call of Legends,Energy - Basic Energy,n/a,Common
Fire Energy,89,Call of Legends,Energy - Basic Energy,n/a,Common
Water Energy,90,Call of Legends,Energy - Basic Energy,n/a,Common
Lightning Energy,91,Call of Legends,Energy - Basic Energy,n/a,Common
Psychic Energy,92,Call of Legends,Energy - Basic Energy,n/a,Common
Fighting Energy,93,Call of Legends,Energy - Basic Energy,n/a,Common
Darkness Energy,94,Call of Legends,Energy - Basic Energy,n/a,Common
Metal Energy,95,Call of Legends,Energy - Basic Energy,n/a,Common
Deoxys,SL1,Call of Legends,Pokémon - Basic,Psychic,Rare Holo
Dialga,SL2,Call of Legends,Pokémon - Basic,Metal,Rare Holo
Entei,SL3,Call of Legends,Pokémon - Basic,Fire,Rare Holo
Groudon,SL4,Call of Legends,Pokémon - Basic,Fighting,Rare Holo
Ho-Oh,SL5,Call of Legends,Pokémon - Basic,Fire,Rare Holo
Kyogre,SL6,Call of Legends,Pokémon - Basic,Water,Rare Holo
Lugia,SL7,Call of Legends,Pokémon - Basic,Water,Rare Holo
Palkia,SL8,Call of Legends,Pokémon - Basic,Water,Rare Holo
Raikou,SL9,Call of Legends,Pokémon - Basic,Lightning,Rare Holo
Rayquaza,SL10,Call of Legends,Pokémon - Basic,Colorless,Rare Holo
