Carvanha,61,Holon Phantoms,Pokémon - Basic,Fighting,Common
Corphish,62,Holon Phantoms,Pokémon - Basic,Water,Common
Corphish,63,Holon Phantoms,Pokémon - Basic,Water,Common
Electrike,64,Holon Phantoms,Pokémon - Basic,Lightning,Common
Exeggcute,65,Holon Phantoms,Pokémon - Basic,Fighting,Common
Horsea,66,Holon Phantoms,Pokémon - Basic,Fire,Common
Kabuto,67,Holon Phantoms,Pokémon - Stage 1,Lightning,Common
Lileep,68,Holon Phantoms,Pokémon - Stage 1,Darkness,Common
Magikarp,69,Holon Phantoms,Pokémon - Basic,Metal,Common
Mankey,70,Holon Phantoms,Pokémon - Basic,Fire,Common
Meowth,71,Holon Phantoms,Pokémon - Basic,Darkness & Metal,Common
Numel,72,Holon Phantoms,Pokémon - Basic,Fire,Common
Oddish,73,Holon Phantoms,Pokémon - Basic,Water,Common
Omanyte,74,Holon Phantoms,Pokémon - Stage 1,Psychic,Common
Phanpy,75,Holon Phantoms,Pokémon - Basic,Fighting,Common
Pichu,76,Holon Phantoms,Pokémon - Basic,Metal,Common
Pidgey,77,Holon Phantoms,Pokémon - Basic,Lightning,Common
Pikachu,78,Holon Phantoms,Pokémon - Basic,Lightning,Common
Pikachu,79,Holon Phantoms,Pokémon - Basic,Metal,Common
Poochyena,80,Holon Phantoms,Pokémon - Basic,Darkness,Common
Psyduck,81,Holon Phantoms,Pokémon - Basic,Lightning,Common
Surskit,82,Holon Phantoms,Pokémon - Basic,Grass,Common
Torchic,83,Holon Phantoms,Pokémon - Basic,Fire,Common
Trapinch,84,Holon Phantoms,Pokémon - Basic,Grass,Common
Vibrava,54,Holon Phantoms,Pokémon - Stage 1,Grass,Uncommon
Holon Adventurer,85,Holon Phantoms,Trainer - Supporter,n/a,Uncommon
Holon Fossil,86,Holon Phantoms,Trainer,n/a,Uncommon
Holon Lake,87,Holon Phantoms,Trainer - Stadium,n/a,Uncommon
Mr. Stone's Project,88,Holon Phantoms,Trainer - Supporter,n/a,Uncommon
Professor Cozmo's Discovery,89,Holon Phantoms,Trainer - Supporter,n/a,Uncommon
Rare Candy,90,Holon Phantoms,Trainer,n/a,Uncommon
Claw Fossil,91,Holon Phantoms,Trainer,n/a,Common
Mysterious Fossil,92,Holon Phantoms,Trainer,n/a,Common
Root Fossil,93,Holon Phantoms,Trainer,n/a,Common
Darkness Energy,94,Holon Phantoms,Energy - Special Energy,n/a,Rare
Metal Energy,95,Holon Phantoms,Energy - Special Energy,n/a,Rare
Multi Energy,96,Holon Phantoms,Energy - Special Energy,n/a,Rare
Dark Metal Energy,97,Holon Phantoms,Energy - Special Energy,n/a,Uncommon
Delta Rainbow Energy,98,Holon Phantoms,Energy - Special Energy,n/a,Uncommon
Crawdaunt ex,99,Holon Phantoms,Pokémon - Stage 1,Water,Rare Holo
Mew ex,100,Holon Phantoms,Pokémon - Basic,Psychic,Rare Holo
Mightyena ex,101,Holon Phantoms,Pokémon - Stage 1,Darkness,Rare Holo
Gyarados Star,102,Holon Phantoms,Pokémon - Basic,Fire,Rare Holo
Mewtwo Star,103,Holon Phantoms,Pokémon - Basic,Psychic,Rare Holo
Pikachu Star,104,Holon Phantoms,Pokémon - Basic,Lightning,Rare Holo
Grass Energy,105,Holon Phantoms,Energy - Basic Energy,n/a,Rare Holo
Fire Energy,106,Holon Phantoms,Energy - Basic Energy,n/a,Rare Holo
Water Energy,107,Holon Phantoms,Energy - Basic Energy,n/a,Rare Holo
Lightning Energy,108,Holon Phantoms,Energy - Basic Energy,n/a,Rare Holo
Psychic Energy,109,Holon Phantoms,Energy - Basic Energy,n/a,Rare Holo
Fighting Energy,110,Holon Phantoms,Energy - Basic Energy,n/a,Rare Holo
