Sandshrew,62,Base Set,Pokémon - Basic,Fighting,Common
Squirtle,63,Base Set,Pokémon - Basic,Water,Common
Starmie,64,Base Set,Pokémon - Stage 1,Water,Common
Staryu,65,Base Set,Pokémon - Basic,Water,Common
Tangela,66,Base Set,Pokémon - Basic,Grass,Common
Voltorb,67,Base Set,Pokémon - Basic,Lightning,Common
Vulpix,68,Base Set,Pokémon - Basic,Fire,Common
Weedle,69,Base Set,Pokémon - Basic,Grass,Common
Clefairy Doll,70,Base Set,Trainer,n/a,Rare
Computer Search,71,Base Set,Trainer,n/a,Rare
Devolution Spray,72,Base Set,Trainer,n/a,Rare
Imposter Professor Oak,73,Base Set,Trainer,n/a,Rare
Item Finder,74,Base Set,Trainer,n/a,Rare
Lass,75,Base Set,Trainer,n/a,Rare
Pokémon Breeder,76,Base Set,Trainer,n/a,Rare
Pokémon Trader,77,Base Set,Trainer,n/a,Rare
Scoop Up,78,Base Set,Trainer,n/a,Rare
Super Energy Removal,79,Base Set,Trainer,n/a,Rare
Defender,80,Base Set,Trainer,n/a,Uncommon
Energy Retrieval,81,Base Set,Trainer,n/a,Uncommon
Full Heal,82,Base Set,Trainer,n/a,Uncommon
Maintenance,83,Base Set,Trainer,n/a,Uncommon
PlusPower,84,Base Set,Trainer,n/a,Uncommon
Pokémon Center,85,Base Set,Trainer,n/a,Uncommon
Pokémon Flute,86,Base Set,Trainer,n/a,Uncommon
Pokédex,87,Base Set,Trainer,n/a,Uncommon
Professor Oak,88,Base Set,Trainer,n/a,Uncommon
Revive,89,Base Set,Trainer,n/a,Uncommon
Super Potion,90,Base Set,Trainer,n/a,Uncommon
Bill,91,Base Set,Trainer,n/a,Common
Energy Removal,92,Base Set,Trainer,n/a,Common
Gust of Wind,93,Base Set,Trainer,n/a,Common
Potion,94,Base Set,Trainer,n/a,Common
Switch,95,Base Set,Trainer,n/a,Common
Double Colorless Energy,96,Base Set,Energy - Special Energy,n/a,Uncommon
Fighting Energy,97,Base Set,Energy - Basic Energy,n/a,null
Fire Energy,98,Base Set,Energy - Basic Energy,n/a,null
Grass Energy,99,Base Set,Energy - Basic Energy,n/a,null
Lightning Energy,100,Base Set,Energy - Basic Energy,n/a,null
Psychic Energy,101,Base Set,Energy - Basic Energy,n/a,null
