Multi Energy,89,Power Keepers,Energy - Special Energy,n/a,Rare
Cyclone Energy,90,Power Keepers,Energy - Special Energy,n/a,Uncommon
Warp Energy,91,Power Keepers,Energy - Special Energy,n/a,Uncommon
Absol ex,92,Power Keepers,Pokémon - Basic,Darkness,Ultra Rare
Claydol ex,93,Power Keepers,Pokémon - Stage 1,Psychic,Ultra Rare
Flygon ex,94,Power Keepers,Pokémon - Stage 2,Colorless,Ultra Rare
Metagross ex,95,Power Keepers,Pokémon - Stage 2,Metal,Ultra Rare
Salamence ex,96,Power Keepers,Pokémon - Stage 2,Colorless,Ultra Rare
Shiftry ex,97,Power Keepers,Pokémon - Stage 2,Darkness,Rare Holo
Skarmory ex,98,Power Keepers,Pokémon - Basic,Metal,Ultra Rare
Walrein ex,99,Power Keepers,Pokémon - Stage 2,Water,Ultra Rare
Flareon Star,100,Power Keepers,Pokémon - Basic,Fire,Ultra Rare
Jolteon Star,101,Power Keepers,Pokémon - Basic,Lightning,Ultra Rare
Vaporeon Star,102,Power Keepers,Pokémon - Basic,Water,Ultra Rare
Grass Energy,103,Power Keepers,Energy - Basic Energy,n/a,Rare
Fire Energy,104,Power Keepers,Energy - Basic Energy,n/a,Rare
Water Energy,105,Power Keepers,Energy - Basic Energy,n/a,Rare
Lightning Energy,106,Power Keepers,Energy - Basic Energy,n/a,Rare Holo
Psychic Energy,107,Power Keepers,Energy - Basic Energy,n/a,Rare
